        uut.imem_inst.memory[00] = 8'hC0;  // LDM R0, 5
        uut.imem_inst.memory[01] = 8'h05;
        uut.imem_inst.memory[02] = 8'hC1;  // LDM R1, 9
        uut.imem_inst.memory[03] = 8'h09;
        uut.imem_inst.memory[04] = 8'hC2;  // LDM R2, 6
        uut.imem_inst.memory[05] = 8'h06;
        uut.imem_inst.memory[06] = 8'h21;  //ADD R0,R1
        uut.imem_inst.memory[07] = 8'h59;  // OR R2,R1
        uut.imem_inst.memory[08] = 8'hC9;  //STD , R1 AT 6
        uut.imem_inst.memory[09] = 8'h06;
        uut.imem_inst.memory[10] = 8'hE4;  //STI R0 AT R1
        uut.imem_inst.memory[11] = 8'h72;  //PUSH R2
        uut.imem_inst.memory[12] = 8'hC1;  // LDM R1, 12
        uut.imem_inst.memory[13] = 8'h12;
        uut.imem_inst.memory[14] = 8'hB1;  //JMP R1
        uut.imem_inst.memory[15] = 8'h21;  //ADD R0,R1
        uut.imem_inst.memory[16] = 8'h39;  //SUB R2,R1
        uut.imem_inst.memory[17] = 8'hD1;  //LDI
        uut.imem_inst.memory[18] = 8'hc5;  //LDD R1 FROM 6
        uut.imem_inst.memory[19] = 8'h06;
        uut.imem_inst.memory[20] = 8'h74;  //POP R0
        uut.imem_inst.memory[21] = 8'h7A;  //OUT R2
        uut.imem_inst.memory[22] = 8'h7C;  //IN R0
        uut.imem_inst.memory[23] = 8'hBC;  //RET
